Turnstile							
*							
432.1							
***Wires***							
8							
-0.15523,	0.0,	0.01424,	0.15523,	0.0,	0.01424,	0.00165,	-1
0.0,	-0.15523,	0.01424,	0.0,	0.15523,	0.01424,	0.00165,	-1
-0.15523,	0.0,	0.0,	0.15523,	0.0,	0.0,	0.00165,	-1
0.0,	-0.15523,	0.0,	0.0,	0.15523,	0.0,	0.00165,	-1
0.15523,	0.0,	0.01424,	0.15523,	0.0,	0.0,	0.00165,	-1
0.0,	0.15523,	0.01424,	0.0,	0.15523,	0.0,	0.00165,	-1
-0.15523,	0.0,	0.01424,	-0.15523,	0.0,	0.0,	0.00165,	-1
0.0,	-0.15523,	0.01424,	0.0,	-0.15523,	0.0,	0.00165,	-1
***Source***							
2,	0						
w1c,	0.0,	1					
w2c,	90.0,	1					
***Load***							
0,	0						
***Segmentation***							
800,	80,	2.0,	2				
***G/H/M/R/AzEl/X***							
0,	0.0,	0,	50.0,	120,	60,	0	
